  loaded 0 labels, 0 props done: []

[P50] fetching labels...

  P50: 0 rows [00:00, ? rows/s]
  P50: 16703 rows [00:00, 167013.44 rows/s]
  P50: 61075 rows [00:00, 294720.42 rows/s]
  P50: 109445 rows [00:00, 375764.08 rows/s]
  P50: 157831 rows [00:00, 416824.94 rows/s]
  P50: 207945 rows [00:00, 446480.64 rows/s]
  P50: 253961 rows [00:00, 451048.21 rows/s]
  P50: 302208 rows [00:00, 461192.40 rows/s]
  P50: 351676 rows [00:00, 471762.15 rows/s]
  P50: 398930 rows [00:00, 435291.01 rows/s]
  P50: 446265 rows [00:01, 446349.50 rows/s]
  P50: 495009 rows [00:01, 458379.39 rows/s]
  P50: 543313 rows [00:01, 465658.10 rows/s]
  P50: 592187 rows [00:01, 472504.16 rows/s]
  P50: 640687 rows [00:01, 476215.37 rows/s]
  P50: 691105 rows [00:01, 484557.69 rows/s]
  P50: 741408 rows [00:01, 490077.05 rows/s]
  P50: 796378 rows [00:01, 507914.56 rows/s]
  P50: 848733 rows [00:01, 512588.51 rows/s]
  P50: 900042 rows [00:01, 505784.84 rows/s]
  P50: 952856 rows [00:02, 512418.17 rows/s]
  P50: 1008166 rows [00:02, 524529.89 rows/s]
  P50: 1060661 rows [00:02, 389332.72 rows/s]
  P50: 1104680 rows [00:02, 308100.04 rows/s]
  P50: 1141329 rows [00:02, 265744.56 rows/s]
  P50: 1172524 rows [00:02, 239439.98 rows/s]
  P50: 1199716 rows [00:03, 235618.59 rows/s]
  P50: 1227679 rows [00:03, 244996.01 rows/s]
  P50: 1258325 rows [00:03, 255775.61 rows/s]
  P50: 1288579 rows [00:03, 253756.15 rows/s]
  P50: 1321822 rows [00:03, 273520.28 rows/s]
  P50: 1350322 rows [00:03, 264517.78 rows/s]
  P50: 1402117 rows [00:03, 314892.77 rows/s]
  P50: 1454458 rows [00:03, 370039.82 rows/s]
  P50: 1494072 rows [00:03, 362490.23 rows/s]
  P50: 1531097 rows [00:04, 238387.76 rows/s]
  P50: 1560798 rows [00:04, 224950.20 rows/s]
  P50: 1587322 rows [00:04, 220287.53 rows/s]
  P50: 1612081 rows [00:04, 208223.80 rows/s]
  P50: 1634732 rows [00:04, 190746.73 rows/s]
  P50: 1655098 rows [00:04, 186377.40 rows/s]
  P50: 1674556 rows [00:05, 182650.75 rows/s]
  P50: 1693333 rows [00:05, 179757.22 rows/s]
  P50: 1711626 rows [00:05, 176830.89 rows/s]
  P50: 1729499 rows [00:05, 173248.50 rows/s]
  P50: 1755395 rows [00:05, 179209.73 rows/s]
  P50: 1773334 rows [00:05, 124321.39 rows/s]
  P50: 1789078 rows [00:05, 129001.60 rows/s]
  P50: 1803638 rows [00:06, 127650.82 rows/s]
  P50: 1820783 rows [00:06, 137930.50 rows/s]
  P50: 1835658 rows [00:06, 132499.18 rows/s]
  P50: 1849655 rows [00:06, 134020.09 rows/s]
  P50: 1863676 rows [00:06, 129165.80 rows/s]
  P50: 1877312 rows [00:06, 131069.06 rows/s]
  P50: 1891015 rows [00:06, 132704.19 rows/s]
  P50: 1904507 rows [00:06, 127708.43 rows/s]
  P50: 1921041 rows [00:06, 137136.69 rows/s]
  P50: 1941794 rows [00:07, 148472.20 rows/s]
  P50: 1957246 rows [00:07, 150142.66 rows/s]
  P50: 1975342 rows [00:07, 158864.20 rows/s]
  P50: 1991314 rows [00:07, 97279.47 rows/s] 
  P50: 2015248 rows [00:07, 124503.34 rows/s]
  P50: 2031097 rows [00:07, 132019.80 rows/s]
  P50: 2046835 rows [00:07, 124172.87 rows/s]
  P50: 2061070 rows [00:07, 124915.08 rows/s]
  P50: 2081529 rows [00:08, 141733.86 rows/s]
  P50: 2096850 rows [00:08, 138477.17 rows/s]
  P50: 2111488 rows [00:08, 136718.28 rows/s]
  P50: 2127084 rows [00:08, 141398.35 rows/s]
  P50: 2142435 rows [00:08, 144544.45 rows/s]
  P50: 2166893 rows [00:08, 172679.82 rows/s]
  P50: 2193970 rows [00:08, 200793.21 rows/s]
  P50: 2214475 rows [00:08, 184415.40 rows/s]
  P50: 2233458 rows [00:08, 184103.43 rows/s]
  P50: 2252246 rows [00:09, 180514.60 rows/s]
  P50: 2270559 rows [00:09, 180666.49 rows/s]
  P50: 2288810 rows [00:09, 177187.31 rows/s]
  P50: 2306659 rows [00:09, 175371.47 rows/s]
  P50: 2324284 rows [00:09, 174829.62 rows/s]
  P50: 2344346 rows [00:09, 182300.86 rows/s]
  P50: 2365269 rows [00:09, 190182.35 rows/s]
  P50: 2384355 rows [00:09, 172337.11 rows/s]
  P50: 2401941 rows [00:10, 101459.94 rows/s]
  P50: 2418602 rows [00:10, 113472.46 rows/s]
  P50: 2433205 rows [00:10, 116343.75 rows/s]
  P50: 2448950 rows [00:10, 125619.56 rows/s]
